Date : 2024-02-02 15:29:34
Directory : c:\Users\acer\workspace1\langtube\packages\readability
Total : 148 files,  30988 codes, 642 comments, 1313 blanks, all 32943 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\src\main\res\values\styles.xml                    | XML              |          9 |          9 |          1 |         19 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\src\profile\AndroidManifest.xml                   | XML              |          3 |          4 |          1 |          8 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\build.gradle                                          | Gradle           |         27 |          0 |          5 |         32 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\gradle.properties                                     | Properties       |          4 |          0 |          0 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\gradle\wrapper\gradle-wrapper.properties              | Properties       |          5 |          0 |          1 |          6 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\settings.gradle                                       | Gradle           |          8 |          0 |          4 |         12 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\RunnerTests\RunnerTests.swift                             | Swift            |          7 |          2 |          4 |         13 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\Runner\AppDelegate.swift                                  | Swift            |         12 |          0 |          2 |         14 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON             |        122 |          0 |          1 |        123 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON             |         23 |          0 |          1 |         24 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown         |          3 |          0 |          2 |          5 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML              |         36 |          1 |          1 |         38 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\Runner\Base.lproj\Main.storyboard                         | XML              |         25 |          1 |          1 |         27 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\ios\Runner\Runner-Bridging-Header.h                           | C++              |          1 |          0 |          1 |          2 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\lib\main.dart                                                 | Dart             |         52 |          1 |          8 |         61 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\linux\flutter\generated_plugin_registrant.cc                  | C++              |          3 |          4 |          5 |         12 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\linux\flutter\generated_plugin_registrant.h                   | C++              |          5 |          5 |          6 |         16 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\linux\main.cc                                                 | C++              |          5 |          0 |          2 |          7 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\linux\my_application.cc                                       | C++              |         74 |         11 |         20 |        105 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\linux\my_application.h                                        | C++              |          7 |          7 |          5 |         19 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift            |          6 |          3 |          4 |         13 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\macos\RunnerTests\RunnerTests.swift                           | Swift            |          7 |          2 |          4 |         13 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\macos\Runner\AppDelegate.swift                                | Swift            |          8 |          0 |          2 |         10 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON             |         68 |          0 |          1 |         69 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\macos\Runner\Base.lproj\MainMenu.xib                          | XML              |        343 |          0 |          1 |        344 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\macos\Runner\MainFlutterWindow.swift                          | Swift            |         12 |          0 |          4 |         16 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\pubspec.yaml                                                  | YAML             |         20 |         65 |         15 |        100 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\flutter\generated_plugin_registrant.cc                | C++              |          3 |          4 |          5 |         12 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\flutter\generated_plugin_registrant.h                 | C++              |          5 |          5 |          6 |         16 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\flutter_window.cpp                             | C++              |         49 |          7 |         16 |         72 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\flutter_window.h                               | C++              |         20 |          5 |          9 |         34 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\main.cpp                                       | C++              |         30 |          4 |         10 |         44 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\resource.h                                     | C++              |          9 |          6 |          2 |         17 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\utils.cpp                                      | C++              |         54 |          2 |         10 |         66 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\utils.h                                        | C++              |          8 |          6 |          6 |         20 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\win32_window.cpp                               | C++              |        210 |         24 |         55 |        289 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\windows\runner\win32_window.h                                 | C++              |         48 |         31 |         24 |        103 |
| c:\Users\acer\workspace1\langtube\packages\readability\ffigen.yaml                                                           | YAML             |          6 |          1 |          2 |          9 |
| c:\Users\acer\workspace1\langtube\packages\readability\flutter_rust_bridge.yaml                                              | YAML             |          2 |          0 |          0 |          2 |
| c:\Users\acer\workspace1\langtube\packages\readability\ios\Classes\readability.c                                             | C                |          1 |          2 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\ios\readability.podspec                                               | Ruby             |         17 |          9 |          3 |         29 |
| c:\Users\acer\workspace1\langtube\packages\readability\lib\readability.dart                                                  | Dart             |          3 |          0 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\lib\src\models\readability_score.dart                                 | Dart             |         98 |          1 |         16 |        115 |
| c:\Users\acer\workspace1\langtube\packages\readability\lib\src\models\text_metrics.dart                                      | Dart             |         94 |          1 |         12 |        107 |
| c:\Users\acer\workspace1\langtube\packages\readability\lib\src\readability.dart                                              | Dart             |         28 |          2 |          7 |         37 |
| c:\Users\acer\workspace1\langtube\packages\readability\lib\src\readability_impl.dart                                         | Dart             |         21 |          0 |          4 |         25 |
| c:\Users\acer\workspace1\langtube\packages\readability\lib\src\rust_bridge\api.dart                                          | Dart             |         13 |          7 |          9 |         29 |
| c:\Users\acer\workspace1\langtube\packages\readability\lib\src\rust_bridge\bridge.dart                                       | Dart             |        246 |         19 |         54 |        319 |
| c:\Users\acer\workspace1\langtube\packages\readability\libgen.bat                                                            | Batch            |          3 |          0 |          0 |          3 |
| c:\Users\acer\workspace1\langtube\packages\readability\macos\Classes\readability.c                                           | C                |          1 |          2 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\macos\readability.podspec                                             | Ruby             |         17 |          8 |          3 |         28 |
| c:\Users\acer\workspace1\langtube\packages\readability\pubspec.yaml                                                          | YAML             |         35 |         44 |          8 |         87 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\readability_implementation\example\src\main.rs              | Rust             |         13 |         32 |          8 |         53 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\readability_implementation\src\lib.rs                       | Rust             |        128 |          6 |         23 |        157 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\readability_implementation\src\sentence_tokenizer.rs        | Rust             |         91 |         12 |          8 |        111 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\readability_implementation\src\syllable_counter.rs          | Rust             |         74 |          0 |          8 |         82 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\readability_implementation\src\text_metrics.rs              | Rust             |        133 |          0 |         16 |        149 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\.github\workflows\ci.yml                           | YAML             |        153 |          0 |         11 |        164 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\.github\workflows\deploy.yml                       | YAML             |         37 |          0 |          4 |         41 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\README.md                                          | Markdown         |         16 |          0 |          8 |         24 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\benchmarks\benchmark.py                            | Python           |         37 |          0 |         18 |         55 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\benchmarks\sample.json                             | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\build.sh                       | Shell Script     |          3 |          0 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\cypress.json                   | JSON             |          6 |          0 |          0 |          6 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\cypress\integration\test.js    | JavaScript       |         13 |          0 |          3 |         16 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\benchmark.html      | HTML             |          6 |          0 |          2 |          8 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\benchmark.js        | JavaScript       |          3 |          0 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\index.html          | HTML             |          6 |          0 |          2 |          8 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\index.js            | JavaScript       |         17 |          0 |          6 |         23 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\package-lock.json   | JSON             |      6,436 |          0 |          1 |      6,437 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\package.json        | JSON             |         18 |          0 |          1 |         19 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\test.js             | JavaScript       |          3 |          0 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\dev_server\webpack.config.js   | JavaScript       |         25 |          0 |          2 |         27 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\package.json                   | JSON             |         45 |          0 |          1 |         46 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\src\lib.rs                     | Rust             |        119 |         17 |         21 |        157 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\src\tractjs_backend.rs         | Rust             |        109 |          1 |         26 |        136 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\src\utils.rs                   | Rust             |          4 |          6 |          1 |         11 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\test\test.js                   | JavaScript       |         28 |          0 |          5 |         33 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\python\Makefile                           | Makefile         |         10 |          1 |          2 |         13 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\python\benches\benchmark.py               | Python           |         12 |          0 |          6 |         18 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\python\src\backend.py                     | Python           |         18 |          2 |         12 |         32 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\python\src\lib.rs                         | Rust             |        188 |         41 |         35 |        264 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\python\src\onnxruntime_backend.rs         | Rust             |         89 |          2 |         21 |        112 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\python\tests\__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\python\tests\test_nnsplit.py              | Python           |         19 |          0 |         11 |         30 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\nnsplit\examples\benchmark.rs                      | Rust             |         21 |          0 |          5 |         26 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\nnsplit\examples\cli.rs                            | Rust             |         13 |          0 |          6 |         19 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\nnsplit\src\lib.rs                                 | Rust             |        459 |         43 |         89 |        591 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\nnsplit\src\model_loader.rs                        | Rust             |         72 |          6 |         15 |         93 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\nnsplit\src\tract_backend.rs                       | Rust             |        154 |          8 |         31 |        193 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\release.sh                                         | Shell Script     |         16 |          1 |          6 |         23 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\setup.cfg                                          | Properties       |          3 |          0 |          0 |          3 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\__init__.py                                  | Python           |         81 |          2 |         15 |         98 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\dataset.py                                   | Python           |         46 |          1 |         17 |         64 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\evaluate.ipynb                               | JSON             |      3,871 |          0 |          0 |      3,871 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\evaluate.py                                  | Python           |        136 |          2 |         48 |        186 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\labeler.py                                   | Python           |        248 |          1 |         96 |        345 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\model.py                                     | Python           |        173 |          4 |         39 |        216 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\requirements.txt                             | pip requirements |        115 |          0 |          1 |        116 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\setup.cfg                                    | Properties       |          3 |          0 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\text_data.py                                 | Python           |         69 |          3 |         24 |         96 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\train.ipynb                                  | JSON             |        960 |          0 |          1 |        961 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\train\utils.py                                     | Python           |          6 |          0 |          4 |         10 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\update_version.sh                                  | Shell Script     |         16 |          0 |          4 |         20 |
